time,raw_fx,raw_fy,raw_fz,corrected_fx,corrected_fy,corrected_fz,contact_force,target_force,force_xy_norm,v_des_x,v_des_y,v_x,v_y,z_dot,x,y,z,x_d,y_d,z_d,z_offset,f_z
0.000000,-9.783649,0.511717,-0.541724,-9.400437,1.300937,-2.060220,2.060220,3.000000,9.490029,-0.004953,0.000685,-0.000261,-0.000167,0.000322,0.181789,-0.005749,0.504085,0.181641,-0.005733,0.504250,0.000000,0.000220
0.010000,-9.683088,0.597557,-0.570609,-9.299875,1.386777,-2.089105,2.089105,3.000000,9.402703,-0.004945,0.000737,0.000962,-0.000520,0.000062,0.181793,-0.005748,0.504087,0.181591,-0.005726,0.504250,0.000000,0.002403
0.020000,-10.003917,0.739560,-0.633441,-9.620704,1.528780,-2.151938,2.151938,3.000000,9.741412,-0.004938,0.000785,0.006737,-0.000449,-0.002647,0.181846,-0.005752,0.504068,0.181542,-0.005718,0.504250,0.000000,0.025732
0.030000,-9.790849,0.699491,-0.632977,-9.407637,1.488711,-2.151473,2.151473,3.000000,9.524699,-0.004939,0.000782,0.011546,-0.000968,-0.001483,0.181952,-0.005761,0.504051,0.181493,-0.005710,0.504250,0.000000,0.016162
0.040000,-8.619181,0.503562,-0.641161,-8.235968,1.292782,-2.159657,2.159657,3.000000,8.336814,-0.004940,0.000775,0.013200,-0.000877,-0.000547,0.182078,-0.005771,0.504050,0.181443,-0.005703,0.504250,0.000000,0.008221
0.050000,-7.131917,0.212001,-0.537505,-6.748704,1.001221,-2.056001,2.056001,3.000000,6.822569,-0.004946,0.000734,0.013154,-0.001051,0.000864,0.182212,-0.005783,0.504057,0.181394,-0.005695,0.504250,0.000000,-0.003873
0.060000,-5.660744,-0.129568,-0.530695,-5.277531,0.659652,-2.049191,2.049191,3.000000,5.318597,-0.004961,0.000620,0.011499,-0.000417,0.001648,0.182333,-0.005788,0.504075,0.181344,-0.005688,0.504250,0.000000,-0.010848
0.070000,-4.874306,-0.464389,-0.501968,-4.491093,0.324830,-2.020464,2.020464,3.000000,4.502825,-0.004987,0.000361,0.012414,0.001404,-0.000019,0.182454,-0.005777,0.504087,0.181294,-0.005683,0.504250,0.000000,0.003092
0.080000,-5.067119,-0.576844,-0.643488,-4.683907,0.212376,-2.161984,2.161984,3.000000,4.688719,-0.004995,0.000226,0.014577,0.001700,-0.000573,0.182594,-0.005760,0.504086,0.181245,-0.005681,0.504250,0.000000,0.007801
0.090000,-5.887181,-0.653428,-0.903676,-5.503969,0.135792,-2.422172,2.422172,3.000000,5.505644,-0.004998,0.000123,0.016608,0.002578,-0.002664,0.182757,-0.005733,0.504063,0.181195,-0.005679,0.504250,0.000000,0.025957
0.100000,-6.641121,-0.873971,-1.115330,-6.257908,-0.084751,-2.633826,2.633826,3.000000,6.258482,-0.005000,-0.000068,0.019249,0.004270,-0.004679,0.182944,-0.005693,0.504024,0.181145,-0.005679,0.504250,0.000000,0.043765
0.110000,-6.889997,-0.973518,-1.276311,-6.506785,-0.184298,-2.794807,2.794807,3.000000,6.509394,-0.004998,-0.000142,0.020765,0.004528,-0.004583,0.183148,-0.005646,0.503980,0.181095,-0.005680,0.504250,0.000000,0.043744
0.120000,-6.516615,-0.881161,-1.288559,-6.133402,-0.091941,-2.807055,2.807055,3.000000,6.134092,-0.004999,-0.000075,0.020446,0.004331,-0.005504,0.183351,-0.005605,0.503932,0.181045,-0.005681,0.504250,0.000000,0.052417
0.131000,-5.877902,-0.759630,-1.222293,-5.494689,0.029590,-2.740789,2.740789,3.000000,5.494769,-0.005000,0.000027,0.020225,0.003939,-0.005090,0.183575,-0.005561,0.503878,0.180990,-0.005681,0.504250,0.000000,0.049879
0.141000,-5.504700,-0.663774,-1.164993,-5.121488,0.125446,-2.683489,2.683489,3.000000,5.123024,-0.004999,0.000122,0.020864,0.003625,-0.005918,0.183781,-0.005525,0.503821,0.180940,-0.005680,0.504250,0.000000,0.057922
0.151000,-5.434833,-0.438990,-1.164352,-5.051621,0.350230,-2.682848,2.682848,3.000000,5.063747,-0.004988,0.000346,0.021379,0.001686,-0.006269,0.183993,-0.005504,0.503758,0.180890,-0.005678,0.504250,0.000000,0.062041
0.161000,-6.000691,-0.148983,-1.269421,-5.617479,0.640236,-2.787917,2.787917,3.000000,5.653846,-0.004968,0.000566,0.023801,0.001576,-0.010067,0.184225,-0.005490,0.503671,0.180840,-0.005673,0.504250,0.000000,0.095846
0.171000,-6.841356,-0.018039,-1.433235,-6.458144,0.771180,-2.951731,2.951731,3.000000,6.504025,-0.004965,0.000593,0.027264,-0.000035,-0.010240,0.184491,-0.005486,0.503573,0.180790,-0.005667,0.504250,0.000000,0.099057
0.181000,-7.687476,0.083003,-1.634018,-7.304263,0.872223,-3.152515,3.152515,3.000000,7.356156,-0.004965,0.000593,0.030903,-0.000545,-0.011191,0.184796,-0.005488,0.503457,0.180741,-0.005661,0.504250,0.000000,0.109235
0.191000,-8.538838,0.109033,-1.742092,-8.155625,0.898253,-3.260588,3.260588,3.000000,8.204942,-0.004970,0.000547,0.035083,-0.000370,-0.014857,0.185139,-0.005490,0.503313,0.180691,-0.005656,0.504250,0.000000,0.142911
0.201000,-9.034966,-0.055876,-1.771103,-8.651753,0.733344,-3.289599,3.289599,3.000000,8.682778,-0.004982,0.000422,0.037638,0.000311,-0.016063,0.185506,-0.005490,0.503150,0.180641,-0.005651,0.504250,0.000000,0.156089
0.211000,-8.935082,-0.355728,-1.759476,-8.551870,0.433492,-3.277972,3.277972,3.000000,8.562849,-0.004994,0.000253,0.039617,0.001339,-0.017525,0.185897,-0.005481,0.502979,0.180591,-0.005648,0.504250,0.000000,0.171580
0.221000,-8.739509,-0.479685,-1.725729,-8.356296,0.309535,-3.244225,3.244225,3.000000,8.362027,-0.004997,0.000185,0.042177,0.001368,-0.018471,0.186320,-0.005468,0.502798,0.180541,-0.005645,0.504250,0.000000,0.182863
0.231000,-8.619834,-0.594141,-1.732639,-8.236621,0.195079,-3.251135,3.251135,3.000000,8.238931,-0.004999,0.000118,0.044087,0.001416,-0.019277,0.186761,-0.005452,0.502608,0.180491,-0.005644,0.504250,0.000000,0.193124
0.241000,-8.682952,-0.698190,-1.779380,-8.299739,0.091029,-3.297877,3.297877,3.000000,8.300238,-0.005000,0.000055,0.046629,0.002553,-0.020259,0.187217,-0.005428,0.502407,0.180441,-0.005643,0.504250,0.000000,0.205056
0.252000,-9.464813,-0.670632,-1.914610,-9.081600,0.118588,-3.433106,3.433106,3.000000,9.082374,-0.005000,0.000065,0.050257,0.002542,-0.023627,0.187759,-0.005401,0.502157,0.180386,-0.005643,0.504250,0.000000,0.238145
0.262000,-10.745650,-0.391561,-2.045504,-10.362438,0.397659,-3.564000,3.564000,3.000000,10.370065,-0.004996,0.000192,0.054648,0.001862,-0.027363,0.188294,-0.005383,0.501890,0.180336,-0.005641,0.504250,0.000000,0.274646
0.272000,-12.053869,-0.029770,-2.178917,-11.670656,0.759450,-3.697413,3.697413,3.000000,11.695340,-0.004989,0.000325,0.061439,-0.000009,-0.030865,0.188881,-0.005379,0.501594,0.180286,-0.005639,0.504250,0.000000,0.309700
0.282000,-12.929729,0.240096,-2.190307,-12.546517,1.029315,-3.708803,3.708803,3.000000,12.588668,-0.004983,0.000409,0.067229,-0.001068,-0.033064,0.189551,-0.005388,0.501264,0.180237,-0.005635,0.504250,0.000000,0.334287
0.292000,-12.888977,0.309591,-2.222764,-12.505765,1.098811,-3.741260,3.741260,3.000000,12.553945,-0.004981,0.000438,0.070913,-0.001615,-0.032289,0.190255,-0.005404,0.500933,0.180187,-0.005631,0.504250,0.000000,0.333675
0.302000,-11.803692,0.334937,-2.266274,-11.420480,1.124157,-3.784770,3.784770,3.000000,11.475674,-0.004976,0.000490,0.072176,-0.002995,-0.031585,0.190983,-0.005434,0.500616,0.180137,-0.005626,0.504250,0.000000,0.333402
0.312000,-10.586889,0.279938,-2.382120,-10.203676,1.069157,-3.900616,3.900616,3.000000,10.259537,-0.004973,0.000521,0.075496,-0.003504,-0.028417,0.191729,-0.005470,0.500330,0.180087,-0.005621,0.504250,0.000000,0.311689
0.322000,-10.405017,0.245979,-2.481881,-10.021804,1.035199,-4.000378,4.000378,3.000000,10.075128,-0.004974,0.000514,0.081744,-0.005320,-0.029407,0.192526,-0.005518,0.500038,0.180038,-0.005616,0.504270,0.000020,0.325688
0.332000,-11.715427,0.310248,-2.732106,-11.332215,1.099468,-4.250603,4.250603,3.000000,11.385426,-0.004977,0.000483,0.090609,-0.004901,-0.031726,0.193418,-0.005567,0.499726,0.179988,-0.005611,0.504470,0.000220,0.354598
0.342000,-13.502101,0.246819,-2.981679,-13.118888,1.036038,-4.500175,4.500175,3.000000,13.159734,-0.004984,0.000394,0.098628,-0.005078,-0.035672,0.194390,-0.005619,0.499382,0.179938,-0.005607,0.504670,0.000420,0.397854
0.352000,-14.060315,0.049136,-2.984021,-13.677102,0.838356,-4.502518,4.502518,3.000000,13.702772,-0.004991,0.000306,0.104809,-0.004737,-0.034049,0.195409,-0.005667,0.499048,0.179888,-0.005603,0.504870,0.000620,0.393702
0.362000,-13.832671,-0.141206,-3.062525,-13.449458,0.648014,-4.581022,4.581022,3.000000,13.465060,-0.004994,0.000241,0.109236,-0.004613,-0.035540,0.196507,-0.005716,0.498696,0.179838,-0.005600,0.505070,0.000820,0.416295
0.372000,-13.913052,-0.320426,-3.004268,-13.529840,0.468794,-4.522765,4.522765,3.000000,13.537959,-0.004997,0.000173,0.111057,-0.003415,-0.039084,0.197604,-0.005751,0.498312,0.179788,-0.005598,0.505270,0.001020,0.456875
0.382000,-13.735558,-0.525674,-2.990723,-13.352345,0.263546,-4.509219,4.509219,3.000000,13.354946,-0.004999,0.000099,0.115418,-0.002185,-0.037111,0.198763,-0.005780,0.497936,0.179738,-0.005597,0.505470,0.001220,0.450495
0.392000,-12.568240,-0.820550,-2.961239,-12.185027,-0.031330,-4.479735,4.479735,3.000000,12.185068,-0.005000,-0.000013,0.117866,-0.002329,-0.034105,0.199941,-0.005803,0.497584,0.179688,-0.005597,0.505670,0.001420,0.434941
0.402000,-11.532487,-0.839176,-3.078494,-11.149275,-0.049957,-4.596990,4.596990,3.000000,11.149386,-0.005000,-0.000022,0.122525,-0.001916,-0.034167,0.201150,-0.005822,0.497245,0.179638,-0.005597,0.505870,0.001620,0.445162
0.412000,-12.312624,-0.655930,-3.191448,-11.929412,0.133289,-4.709945,4.709945,3.000000,11.930156,-0.005000,0.000056,0.129791,-0.003265,-0.038041,0.202434,-0.005852,0.496873,0.179588,-0.005597,0.506070,0.001820,0.488314
0.422000,-13.213250,-0.542612,-3.379308,-12.830037,0.246608,-4.897804,4.897804,3.000000,12.832407,-0.004999,0.000096,0.136093,-0.003989,-0.037077,0.203785,-0.005887,0.496498,0.179538,-0.005596,0.506270,0.002020,0.490490
0.432000,-13.259758,-0.564276,-3.463246,-12.876545,0.224944,-4.981742,4.981742,3.000000,12.878510,-0.004999,0.000087,0.141301,-0.003617,-0.038289,0.205165,-0.005922,0.496135,0.179488,-0.005595,0.506470,0.002220,0.510926
0.442000,-13.792087,-0.466956,-3.541023,-13.408874,0.322263,-5.059519,5.059519,3.000000,13.412746,-0.004999,0.000120,0.144519,-0.004884,-0.040826,0.206599,-0.005967,0.495722,0.179438,-0.005594,0.506670,0.002420,0.543469
0.452000,-13.843936,-0.490688,-3.648968,-13.460723,0.298532,-5.167464,5.167464,3.000000,13.464033,-0.004999,0.000111,0.146515,-0.004555,-0.041237,0.208098,-0.006015,0.495294,0.179388,-0.005593,0.506870,0.002620,0.558270
0.462000,-12.032211,-0.787351,-3.606632,-11.648999,0.001869,-5.125128,5.125128,3.000000,11.648999,-0.005000,0.000001,0.145548,-0.004087,-0.036648,0.209560,-0.006055,0.494911,0.179338,-0.005592,0.507070,0.002820,0.529824
0.472000,-10.583956,-0.983307,-3.723918,-10.200744,-0.194087,-5.242414,5.242414,3.000000,10.202590,-0.004999,-0.000095,0.147023,-0.003852,-0.036922,0.211022,-0.006092,0.494543,0.179288,-0.005593,0.507270,0.003020,0.542370
0.482000,-10.804315,-1.057159,-3.759264,-10.421103,-0.267939,-5.277760,5.277760,3.000000,10.424547,-0.004998,-0.000129,0.148295,-0.003025,-0.037647,0.212498,-0.006122,0.494163,0.179238,-0.005594,0.507470,0.003220,0.558967
0.492000,-10.108832,-1.325335,-3.850999,-9.725619,-0.536115,-5.369495,5.369495,3.000000,9.740384,-0.004992,-0.000275,0.147200,-0.002181,-0.036350,0.213982,-0.006142,0.493800,0.179188,-0.005596,0.507670,0.003420,0.558097
0.503000,-10.438700,-1.508131,-3.933858,-10.055488,-0.718911,-5.452354,5.452354,3.000000,10.081154,-0.004987,-0.000357,0.150462,-0.000681,-0.039987,0.215628,-0.006152,0.493374,0.179133,-0.005600,0.507890,0.003640,0.600572
0.513000,-11.858682,-1.637356,-3.993520,-11.475469,-0.848137,-5.512016,5.512016,3.000000,11.506769,-0.004986,-0.000369,0.156084,0.000138,-0.041171,0.217165,-0.006147,0.492974,0.179084,-0.005603,0.508090,0.003840,0.621430
0.523000,-11.742865,-1.734392,-4.042809,-11.359653,-0.945172,-5.561305,5.561305,3.000000,11.398906,-0.004983,-0.000415,0.156183,0.001631,-0.039465,0.218715,-0.006138,0.492570,0.179034,-0.005607,0.508290,0.004040,0.617817
0.533000,-10.679551,-1.864392,-4.077953,-10.296338,-1.075172,-5.596449,5.596449,3.000000,10.352322,-0.004973,-0.000519,0.157816,0.002145,-0.038057,0.220314,-0.006117,0.492210,0.178984,-0.005612,0.508490,0.004240,0.615959
0.543000,-10.453342,-1.732959,-4.055882,-10.070130,-0.943739,-5.574378,5.574378,3.000000,10.114255,-0.004978,-0.000467,0.154165,0.001891,-0.038283,0.221862,-0.006093,0.491827,0.178934,-0.005617,0.508690,0.004440,0.628364
0.553000,-9.130207,-1.463079,-4.076337,-8.746995,-0.673859,-5.594833,5.594833,3.000000,8.772913,-0.004985,-0.000384,0.149594,0.001494,-0.035218,0.223341,-0.006075,0.491469,0.178884,-0.005621,0.508890,0.004640,0.612411
0.563000,-8.245572,-1.214978,-4.016482,-7.862359,-0.425758,-5.534979,5.534979,3.000000,7.873878,-0.004993,-0.000270,0.149777,0.000714,-0.037228,0.224865,-0.006066,0.491093,0.178834,-0.005624,0.509090,0.004840,0.639835
0.573000,-9.090983,-1.244122,-4.043707,-8.707770,-0.454902,-5.562204,5.562204,3.000000,8.719645,-0.004993,-0.000261,0.153534,0.001775,-0.038209,0.226395,-0.006047,0.490708,0.178785,-0.005627,0.509290,0.005040,0.658679
0.583000,-9.791503,-1.163797,-4.135792,-9.408290,-0.374577,-5.654288,5.654288,3.000000,9.415744,-0.004996,-0.000199,0.151567,0.001867,-0.038785,0.227923,-0.006025,0.490321,0.178735,-0.005629,0.509490,0.005240,0.674130
0.593000,-9.573551,-0.971231,-4.229334,-9.190338,-0.182011,-5.747831,5.747831,3.000000,9.192140,-0.004999,-0.000099,0.149030,0.002027,-0.037566,0.229393,-0.006005,0.489944,0.178685,-0.005631,0.509690,0.005440,0.674171
0.603000,-10.054516,-0.541306,-4.300586,-9.671303,0.247914,-5.819082,5.819082,3.000000,9.674480,-0.004998,0.000128,0.147715,0.001371,-0.040429,0.230874,-0.005992,0.489545,0.178635,-0.005630,0.509890,0.005640,0.709255
0.613000,-9.629936,-0.444803,-4.267373,-9.246723,0.344417,-5.785870,5.785870,3.000000,9.253136,-0.004997,0.000186,0.142265,0.001593,-0.036116,0.232334,-0.005974,0.489173,0.178585,-0.005629,0.510090,0.005840,0.682951
0.623000,-7.932439,-0.771671,-4.314968,-7.549226,0.017549,-5.833464,5.833464,3.000000,7.549247,-0.005000,0.000012,0.140552,0.002680,-0.033781,0.233738,-0.005945,0.488832,0.178535,-0.005628,0.510290,0.006040,0.672873
0.633000,-7.980239,-0.896291,-4.362042,-7.597026,-0.107072,-5.880538,5.880538,3.000000,7.597780,-0.005000,-0.000070,0.139855,0.004481,-0.032931,0.235141,-0.005910,0.488489,0.178485,-0.005628,0.510490,0.006240,0.675430
0.643000,-8.285299,-0.942872,-4.411493,-7.902086,-0.153652,-5.929990,5.929990,3.000000,7.903580,-0.004999,-0.000097,0.135479,0.006026,-0.032098,0.236513,-0.005859,0.488166,0.178435,-0.005629,0.510690,0.006440,0.677784
0.653000,-7.947880,-1.230206,-4.523418,-7.564668,-0.440986,-6.041915,6.041915,3.000000,7.577511,-0.004992,-0.000291,0.132681,0.007270,-0.027598,0.237851,-0.005793,0.487872,0.178385,-0.005631,0.510890,0.006640,0.648488
0.663000,-8.166643,-1.270930,-4.723498,-7.783431,-0.481711,-6.241994,6.241994,3.000000,7.798323,-0.004990,-0.000309,0.132050,0.007794,-0.028095,0.239177,-0.005717,0.487593,0.178335,-0.005634,0.511090,0.006840,0.661334
0.673000,-9.003589,-1.097549,-4.520438,-8.620376,-0.308329,-6.038934,6.038934,3.000000,8.625888,-0.004997,-0.000179,0.129494,0.009274,-0.026385,0.240478,-0.005629,0.487315,0.178285,-0.005636,0.511290,0.007040,0.655435
0.683000,-8.138605,-1.230793,-4.497093,-7.755392,-0.441573,-6.015589,6.015589,3.000000,7.767953,-0.004992,-0.000284,0.123227,0.009247,-0.023767,0.241700,-0.005535,0.487075,0.178235,-0.005639,0.511490,0.007240,0.641118
0.693000,-7.834898,-1.274235,-4.439413,-7.451685,-0.485015,-5.957909,5.957909,3.000000,7.467453,-0.004989,-0.000325,0.122415,0.010881,-0.023158,0.242934,-0.005426,0.486861,0.178185,-0.005642,0.511690,0.007440,0.643423
0.703000,-8.045653,-1.245893,-4.467556,-7.662440,-0.456673,-5.986052,5.986052,3.000000,7.676037,-0.004991,-0.000297,0.118409,0.011519,-0.022807,0.244135,-0.005313,0.486621,0.178135,-0.005645,0.511890,0.007640,0.648347
0.713000,-7.467644,-1.161947,-4.371754,-7.084432,-0.372727,-5.890250,5.890250,3.000000,7.094230,-0.004993,-0.000263,0.112894,0.012037,-0.018691,0.245279,-0.005197,0.486412,0.178085,-0.005648,0.512090,0.007840,0.620797
0.723000,-7.065204,-0.974020,-4.429536,-6.681992,-0.184801,-5.948032,5.948032,3.000000,6.684547,-0.004998,-0.000138,0.109263,0.010870,-0.018979,0.246381,-0.005085,0.486229,0.178035,-0.005650,0.512290,0.008040,0.630129
0.733000,-8.076612,-0.676916,-4.365041,-7.693399,0.112304,-5.883538,5.883538,3.000000,7.694219,-0.004999,0.000073,0.107036,0.011189,-0.020459,0.247460,-0.004976,0.486012,0.177985,-0.005650,0.512490,0.008240,0.650185
0.743000,-7.569916,-0.590325,-4.506436,-7.186704,0.198895,-6.024932,6.024932,3.000000,7.189455,-0.004998,0.000138,0.100677,0.009753,-0.014344,0.248475,-0.004876,0.485853,0.177935,-0.005649,0.512690,0.008440,0.604775
0.753000,-7.206501,-0.528799,-4.430353,-6.823288,0.260421,-5.948849,5.948849,3.000000,6.828256,-0.004996,0.000191,0.097880,0.008661,-0.017157,0.249448,-0.004788,0.485680,0.177885,-0.005647,0.512890,0.008640,0.635352
0.763000,-8.060459,-0.386587,-4.376510,-7.677246,0.402633,-5.895006,5.895006,3.000000,7.687797,-0.004993,0.000262,0.096763,0.008837,-0.014146,0.250423,-0.004697,0.485520,0.177835,-0.005645,0.513090,0.008840,0.616278
0.773000,-8.109735,-0.322061,-4.458780,-7.726523,0.467159,-5.977277,5.977277,3.000000,7.740632,-0.004991,0.000302,0.094557,0.008787,-0.012282,0.251383,-0.004608,0.485411,0.177785,-0.005642,0.513290,0.009040,0.606034
0.783000,-7.368596,-0.375696,-4.575989,-6.985383,0.413524,-6.094485,6.094485,3.000000,6.997613,-0.004991,0.000295,0.092050,0.008155,-0.009156,0.252307,-0.004529,0.485313,0.177736,-0.005639,0.513490,0.009240,0.584861
0.793000,-7.728916,-0.442476,-4.783636,-7.345703,0.346744,-6.302132,6.302132,3.000000,7.353882,-0.004994,0.000236,0.090904,0.007436,-0.009945,0.253224,-0.004455,0.485218,0.177686,-0.005637,0.513690,0.009440,0.596874
0.803000,-7.624304,-0.468579,-4.978517,-7.241092,0.320640,-6.497013,6.497013,3.000000,7.248187,-0.004995,0.000221,0.089080,0.006685,-0.001385,0.254125,-0.004388,0.485180,0.177636,-0.005634,0.513890,0.009640,0.528528
0.813000,-6.713710,-0.524117,-5.630316,-6.330498,0.265103,-7.148812,7.148812,3.000000,6.336046,-0.004996,0.000209,0.089233,0.005411,0.008207,0.255015,-0.004332,0.485241,0.177586,-0.005632,0.514090,0.009840,0.449642
0.823000,-7.310678,-0.405568,-6.094577,-6.927466,0.383652,-7.613074,7.613074,3.000000,6.938081,-0.004992,0.000276,0.092783,0.004386,0.011243,0.255929,-0.004286,0.485343,0.177536,-0.005630,0.514290,0.010040,0.425632
0.833000,-8.403479,-0.397199,-6.012209,-8.020267,0.392021,-7.530705,7.530705,3.000000,8.029842,-0.004994,0.000244,0.092988,0.005059,0.011214,0.256851,-0.004236,0.485451,0.177486,-0.005627,0.514490,0.010240,0.427546
0.843000,-7.945206,-0.499176,-5.514648,-7.561993,0.290044,-7.033144,7.033144,3.000000,7.567554,-0.004996,0.000192,0.090523,0.004293,0.016422,0.257760,-0.004190,0.485602,0.177436,-0.005625,0.514690,0.010440,0.384230
0.853000,-7.785010,-0.400788,-5.152821,-7.401797,0.388432,-6.671318,6.671318,3.000000,7.411982,-0.004993,0.000262,0.090365,0.002586,0.014174,0.258672,-0.004155,0.485762,0.177386,-0.005623,0.514890,0.010640,0.404027
0.863000,-8.065569,-0.124922,-4.818752,-7.682357,0.664297,-6.337248,6.337248,3.000000,7.711024,-0.004981,0.000431,0.088801,0.001254,0.015383,0.259565,-0.004135,0.485913,0.177336,-0.005619,0.515090,0.010840,0.394654
0.873000,-6.994494,-0.121652,-4.623344,-6.611281,0.667568,-6.141840,6.141840,3.000000,6.644900,-0.004975,0.000502,0.087618,-0.000160,0.018810,0.260435,-0.004135,0.486097,0.177286,-0.005614,0.515290,0.011040,0.365848
0.883000,-6.670287,-0.006965,-4.498435,-6.287074,0.782255,-6.016931,6.016931,3.000000,6.335552,-0.004962,0.000617,0.088714,-0.002340,0.018652,0.261313,-0.004154,0.486303,0.177237,-0.005609,0.515490,0.011240,0.367096
0.893000,-7.664511,0.159626,-4.345473,-7.281298,0.948846,-5.863969,5.863969,3.000000,7.342862,-0.004958,0.000646,0.090068,-0.002746,0.016708,0.262216,-0.004181,0.486474,0.177187,-0.005602,0.515690,0.011440,0.384104
0.903000,-8.404914,0.177763,-4.580735,-8.021702,0.966983,-6.099232,6.099232,3.000000,8.079774,-0.004964,0.000598,0.090684,-0.004085,0.021969,0.263128,-0.004213,0.486672,0.177137,-0.005596,0.515890,0.011640,0.339503
0.913000,-7.719487,0.084361,-5.560329,-7.336274,0.873581,-7.078826,7.078826,3.000000,7.388103,-0.004965,0.000591,0.092737,-0.004726,0.031983,0.264042,-0.004259,0.486988,0.177088,-0.005590,0.516090,0.011840,0.252446
0.923000,-7.879610,0.093134,-6.172228,-7.496397,0.882354,-7.690725,7.690725,3.000000,7.548146,-0.004966,0.000584,0.094665,-0.005553,0.037225,0.264979,-0.004312,0.487332,0.177038,-0.005584,0.516290,0.012040,0.205372
0.933000,-7.577517,-0.000403,-5.838519,-7.194304,0.788817,-7.357015,7.357015,3.000000,7.237420,-0.004970,0.000545,0.092718,-0.006121,0.038046,0.265919,-0.004370,0.487735,0.176988,-0.005579,0.516490,0.012240,0.194753
0.943000,-6.372931,-0.156811,-4.893629,-5.989719,0.632408,-6.412125,6.412125,3.000000,6.023012,-0.004972,0.000525,0.090520,-0.005928,0.033210,0.266819,-0.004430,0.488095,0.176939,-0.005574,0.516690,0.012440,0.232896
0.953000,-7.037633,-0.164033,-4.337714,-6.654420,0.625187,-5.856210,5.856210,3.000000,6.683724,-0.004978,0.000468,0.092300,-0.005999,0.033107,0.267738,-0.004493,0.488435,0.176889,-0.005568,0.516890,0.012640,0.231256
0.963000,-7.926124,-0.197889,-4.044848,-7.542911,0.591331,-5.563344,5.563344,3.000000,7.566055,-0.004985,0.000391,0.093563,-0.005111,0.030839,0.268675,-0.004548,0.488756,0.176839,-0.005564,0.517090,0.012840,0.248329
0.973000,-8.084593,-0.283951,-3.854853,-7.701380,0.505269,-5.373349,5.373349,3.000000,7.717937,-0.004989,0.000327,0.092871,-0.006704,0.033883,0.269613,-0.004613,0.489087,0.176789,-0.005561,0.517290,0.013040,0.220136
0.983000,-8.013476,-0.282327,-3.889944,-7.630263,0.506892,-5.408441,5.408441,3.000000,7.647081,-0.004989,0.000331,0.094014,-0.007101,0.029400,0.270551,-0.004680,0.489399,0.176739,-0.005557,0.517490,0.013240,0.256157
0.993000,-8.553816,-0.206799,-4.094764,-8.170604,0.582420,-5.613260,5.613260,3.000000,8.191336,-0.004987,0.000356,0.094677,-0.007142,0.035238,0.271496,-0.004747,0.489731,0.176689,-0.005554,0.517690,0.013440,0.204257
1.004000,-7.086246,-0.183654,-5.353839,-6.703033,0.605566,-6.872336,6.872336,3.000000,6.730331,-0.004980,0.000450,0.093337,-0.007026,0.048723,0.272523,-0.004826,0.490228,0.176635,-0.005550,0.517910,0.013660,0.084835
1.015000,-6.471023,-0.048016,-5.722889,-6.087811,0.741203,-7.241385,7.241385,3.000000,6.132766,-0.004963,0.000604,0.095238,-0.007247,0.046086,0.273569,-0.004905,0.490769,0.176580,-0.005544,0.518130,0.013880,0.101439
1.026000,-7.921647,0.170649,-4.507562,-7.538434,0.959869,-6.026058,6.026058,3.000000,7.599299,-0.004960,0.000632,0.095858,-0.006228,0.038271,0.274618,-0.004975,0.491211,0.176525,-0.005537,0.518350,0.014100,0.163752
1.037000,-8.392357,0.298717,-3.778210,-8.009145,1.087937,-5.296707,5.296707,3.000000,8.082698,-0.004954,0.000673,0.095700,-0.006255,0.039330,0.275682,-0.005043,0.491617,0.176471,-0.005530,0.518570,0.014320,0.151417
1.048000,-7.767634,0.320520,-3.643235,-7.384421,1.109740,-5.161731,5.161731,3.000000,7.467342,-0.004944,0.000743,0.095753,-0.006168,0.035997,0.276722,-0.005111,0.492002,0.176416,-0.005522,0.518790,0.014540,0.176732
1.059000,-7.985657,0.328293,-3.066810,-7.602444,1.117513,-4.585306,4.585306,3.000000,7.684139,-0.004947,0.000727,0.095227,-0.006122,0.032562,0.277777,-0.005180,0.492378,0.176362,-0.005514,0.519010,0.014760,0.203062
1.070000,-7.289420,0.371586,-3.127972,-6.906208,1.160806,-4.646468,4.646468,3.000000,7.003083,-0.004931,0.000829,0.091866,-0.007218,0.032904,0.278795,-0.005256,0.492741,0.176308,-0.005505,0.519230,0.014980,0.197601
1.081000,-6.727395,0.362159,-4.019002,-6.344182,1.151379,-5.537498,5.537498,3.000000,6.447815,-0.004920,0.000893,0.094094,-0.005686,0.040557,0.279806,-0.005326,0.493151,0.176254,-0.005495,0.519450,0.015200,0.129233
1.092000,-7.697829,0.338105,-5.148765,-7.314617,1.127325,-6.667261,6.667261,3.000000,7.400978,-0.004942,0.000762,0.098599,-0.005382,0.045375,0.280888,-0.005387,0.493674,0.176199,-0.005486,0.519670,0.015420,0.082900
1.103000,-8.516165,0.328287,-4.903986,-8.132952,1.117507,-6.422483,6.422483,3.000000,8.209369,-0.004953,0.000681,0.098286,-0.006683,0.042260,0.281973,-0.005451,0.494150,0.176145,-0.005479,0.519890,0.015640,0.104722
1.114000,-7.790463,0.231657,-4.005580,-7.407251,1.020877,-5.524076,5.524076,3.000000,7.477269,-0.004953,0.000683,0.096158,-0.006653,0.038052,0.283024,-0.005519,0.494585,0.176090,-0.005471,0.520110,0.015860,0.136564
